	0
be	96
bear	2
beardless	1
beards	2
beast	1
beautiful	5
beauty	1
became	4
because	13
become	1
been	32
befitting	1
before	24
began	3
begged	1
begin	1
beginning	3
begins	1
behaved	1
behest	2
being	4
bek	2
bekhos	1
belaboring	1
belief	2
believed	1
belong	1
belonged	3
belonging	1
below	4
benefactor	1
benefactors	1
beneficence	1
beneficial	1
benefit	1
benefits	1
benevolence	1
benevolent	2
bengals	1
bequests	1
ber	1
berlin	1
beside	1
besides	4
best	4
bestowal	1
betrayed	2
better	5
between	7
bible	2
bidding	1
bihâri	2
bild	1
binary	1
bind	1
biography	1
birds	1
birth	1
birthday	1
bismilâhi	1
bit	2
bitter	1
bitterest	3
bitterly	1
bitterness	2
black	1
blasphemous	1
blazing	1
bleating	2
blemish	1
blessing	1
blocked	1
blood	3
blooded	1
bloody	1
blow	4
blêchhaomai	1
blöken	1
board	1
bodily	1
body	3
book	4
books	2
bore	2
born	3
both	5
bottom	1
bound	2
boundless	2
bowing	1
boys	2
brahman	6
brahmanism	2
brahmans	3
branch	1
brand	1
branding	1
brave	2
breach	2
bread	1
break	2
breast	1
breeding	3
bring	3
bringing	2
broad-shouldered	1
broaden	1
broke	3
broken	2
brothers	2
brought	12
brows	1
brute	1
buchwald	2
buddhists	1
buffaloes	1
build	1
buildings	1
built	3
bullets	1
bulwark	1
bunch	1
burden	1
burdens	1
bureaus	1
buried	2
burning	2
burnt	1
bushy	1
business	1
[email]	1
but	69
by	136
c	4
calculate	1
calculated	3
call	1
called	3
calling	1
calmness	1
came	11
camels	3
camp	2
can	23
candelabra	1
cannon	1
cannons	2
cannot	5
capital	2
captivated	1
captivity	1
captured	1
card	1
cards	1
care	4
cared	1
career	1
careful	2
carefully	4
caricature	1
carried	4
carry	1
carrying	1
cart	1
case	3
cases	2
cash	2
caste	1
catholic	1
cattle	2
cause	3
caused	7
cavalry	1
cease	1
ceased	1
ceaseless	3
celebrate	1
cellar	1
census	1
central	1
centuries	5
century	7
century,--which	1
certain	4
certainly	3
certainty	1
cesaresco	1
chakra	1
change	1
changed	2
chapel	1
character	9
characteristic	6
characteristically	1
characteristics	2
characterized	1
charge	9
charged	1
charges	1
charitable	1
charities	1
charm	1
chastisement	1
check	2
checks	1
cherished	1
chess	1
chicago	1
chief	3
chiefs	3
child	2
children	5
chitor	10
chivalrous	1
choice	1
choose	2
chosen	1
christ	2
christian	6
christianity	6
christians	1
chronicles	1
church	1
churches	1
chân	17
circulating	1
circumference	1
circumstance	1
circumstances	1
cit	2
cities	2
citizens	1
city	5
civil	1
civilization	1
clad	1
claim	2
claimed	1
claims	1
clan	1
class	2
classes	2
classical	1
clear	1
clearer	1
clearly	1
clearness	1
clemency	1
clergy	1
clever	1
cliff	1
climbed	1
close	2
closely	1
closer	1
clung	2
cocks	1
codes	1
coinage	1
coins	2
cold	1
cold-blooded	1
collect	1
collected	1
collection	4
collector	1
collectors	1
color	1
colored	1
combine	1
combined	2
come	5
command	4
commanded	4
commander	1
commands	2
comment	1
comments	1
commerce	2
commercial	1
committed	1
common	4
communication	1
communities	1
community	1
comp	1
companions	1
company	1
compare	3
comparison	1
compelled	1
compensation	1
competent	1
compilation	2
complains	1
complete	9
completely	4
complexion	1
compliance	5
complicated	1
comply	6
complying	3
compose	1
composed	2
comprehend	1
comprehensible	1
comprehension	1
compressed	1
comprised	5
comprises	1
computation	1
computer	2
computers	2
conceivable	1
concept	2
conception	3
concerning	2
concession	1
concessions	1
conciliate	1
concrete	1
condemned	1
conditions	1
conferred	2
confidante	1
confidence	1
confining	1
confirmation	1
confirmed	2
confiscated	1
confusion	3
connected	1
connection	2
connivance	1
conquered	2
conqueror	1
conquest	4
conscience	1
conscientious	1
conscientiousness	1
consecrated	2
consequences	1
consequential	1
consider	3
considerable	5
consideration	1
considered	7
considering	2
consistent	2
console	1
conspicuously	1
conspiracy	1
conspirators	1
constant	5
constantly	2
constitution	1
contact	5
contain	2
contained	2
containing	1
contains	1
contemplation	1
contemporaries	2
contemporary	2
contempt	2
contend	1
contests	1
contingent	1
continued	1
continues	1
contract	1
contrary	3
contrast	1
contrasts	1
contributed	2
contributions	2
contrived	1
control	2
controversial	1
controversy	2
conversation	1
conversion	1
convert	1
converted	1
converts	1
conviction	6
convinced	5
convincing	1
cooperation	1
copied	2
copies	7
copy	12
copying	4
copyright	13
cord	1
cordially	1
corporation	1
correspond	1
corresponding	1
corrupt	1
corruption	2
cost	3
costs	2
could	18
count	2
counted	3
countenance	2
countess	1
countless	3
countries	1
country	7
courage	1
course	7
court	19
courtiers	2
courts	2
courtyard	1
covered	1
cowell	1
cows	1
crafty	1
created	2
creating	4
creation	1
creature	1
credibility	1
credit	1
creed	1
creeds	1
cried	1
cries	1
crime	1
criminal	1
criminals	1
critical	2
crop	1
crops	1
crossing	1
crowded	1
cruel	3
cruelty	1
cry	1
cubs	1
cultivated	1
cultivation	1
current	3
curses	1
curve	1
custom	8
customary	5
customs	5
cut	1
cæsaromania	1
d	1
daily	1
damage	2
damaged	1
damages	4
dancing	1
danger	1
dangerous	1
dangers	2
daniâl	1
dared	1
data	1
date	3
dated	2
dates	1
daughter	1
dawn	1
day	9
days	7
dazzling	1
de	1
dead	2
deadly	1
dealing	1
death	8
deb	1
debated	1
debauchery	1
decided	2
decision	1
decisive	2
declare	1
declared	4
declares	1
decree	3
decreed	1
decrees	2
deductible	1
deed	3
deeds	2
deeper	1
defect	3
defective	3
defects	1
defence	1
defend	1
defenders	1
defense	1
defiant	1
defilement	1
definite	2
degree	4
degree.[b	1
deigned	1
deity	5
dekkhan	1
deletions	1
delhi	10
delight	1
delighted	1
delirium	1
delivered	1
deluded	1
demand	3
demanded	3
demonstration	1
denied	1
department	3
departments	2
depends	1
deprived	5
der	2
derivative	3
derive	1
derived	2
descendant	3
descendants	1
described	2
description	2
deserve	1
deserves	2
deserving	2
designed	1
designs	1
desire	2
desired	4
desperate	1
despite	1
despot	1
destroy	2
destroyed	2
destruction	2
destructive	1
detach	1
detail	1
detailed	1
details	3
determination	1
determine	2
determined	1
dethroned	1
dethrones	1
devastation	1
developed	4
development	4
develops	1
devices	1
devil	2
devil's	1
devilish	1
devote	1
devoted	4
devotions	1
devout	2
dialectics	1
dictates	1
did	19
die	1
died	3
differ	1
differences	1
different	6
difficulty	2
diffusion	1
dignitaries	1
dignities	1
dignity	1
direct	1
directing	2
direction	1
directly	1
director	1
disastrous	1
disclaim	2
disclaimer	3
disclaimers	1
discomfited	1
disconcerted	1
discontinue	1
discover	1
discovered	3
discovers	1
discriminating	1
discussion	2
discussions	1
disgusting	2
disintegrated	1
disk	1
displaced	1
display	2
displayed	2
displaying	4
displeasing	1
disposed	1
disposition	1
disputations	1
disputed	1
distinguish	1
distinguished	1
distribute	6
distributed	5
distributing	7
distribution	6
distributor	1
district	1
districts	2
distrustful	1
ditches	1
divided	3
divine	2
divinity	2
division	1
do	21
doctrine	5
doctrines	3
documents	1
does	4
dogmas	3
dogmatism	1
doing	1
domain	10
domains	1
dominion	3
donate	3
donation	1
donations	15
done	3
donors	1
doors	1
double	1
doubt	2
doubtless	1
doubts	1
doves	1
down	6
downloading	1
dr	4
drag	1
dragged	1
drank	2
drastic	1
draw	1
drawn	2
dreadful	2
dreams	1
dreamy	1
dressed	1
drew	1
drove	1
drunkard	1
drunkenness	1
du	2
dumb	1
during	2
duties	1
duty	1
dwelling	1
dying	1
dynasties	1
dynasty	3
dîn	6
e	23
e-mail	1
e-text	1
e.b	1
each	8
earlier	1
earliest	1
early	5
earth	2
easily	8
easy	2
eaten	1
eating	1
ebook	10
ebooks	7
ecclesiastical	2
eclectic	1
ed	1
edition	2
editions	4
educate	1
education	3
educational	1
edward	1
effeminate	1
efficient	1
effort	3
efforts	11
ego	1
egyptian	1
eight	1
eighteenth	1
ein	2
either	1
elect	1
electronic	27
electronically	2
element	1
elements	1
elephant	5
elephant-tamer	1
elephants	6
elevation	1
elphinstone	8
else	1
email	3
emanation	1
embassy	1
embittered	1
emblem	1
emotions	2
emperor	58
emperor's	4
empire	12
employ	1
employee	1
employees	2
empty	1
encouragement	2
encroachments	1
end	8
endeavor	1
ended	1
endowments	2
ends	1
enduring	1
energetic	3
energetically	1
energy	2
english	3
enjoy	2
enjoyed	2
enlarged	1
enlightened	1
ennoble	1
enormous	3
enough	5
enraged	1
enriched	1
enrichment	1
ensuring	1
enter	1
entered	1
entertained	1
enthusiasm	2
entire	5
entirely	6
entity	3
entry	3
environment	1
epithet	1
equal	1
equality	4
equalize	1
equals	1
equipment	3
equipped	1
era	1
erect	1
erected	2
erecting	1
erection	1
errors	1
escape	1
escort	2
esoteric	1
especial	1
especially	13
essay	1
essence	1
essential	2
establish	1
established	2
establishing	2
establishment	2
estate	1
esteemed	1
etc	1
etc.--the	1
eternal	1
ethical	2
ethics	2
europe	7
europeans	1
evelyn	1
even	24
evening	4
evenings	1
eventful	1
events	3
ever	6
every	23
everything	2
everywhere	1
evidences	1
evil	2
exact	2
exactly	2
exaggerated	1
exalted	1
examined	1
example	3
exceedingly	1
excelled	1
excellence	1
excellent	2
except	4
exchange	1
excitement	1
exclusion	1
exclusiveness	1
excursion	1
execute	1
executed	3
execution	3
executive	1
exempt	2
exercise	2
exercised	1
exertion	1
exhaustion	1
exile	2
existed	3
existence	1
existences	3
existing	3
exists	1
exonerated	1
exorbitantly	1
expectations	1
expected	2
expedient	1
expedients	1
expedition	4
expeditions	3
expend	1
expenditures	1
expense	4
expenses	2
experience	1
experienced	3
experiment	2
experiments	1
explained	1
explanation	2
explanations	1
exporting	1
exposed	1
express	3
expressed	1
expression	2
expressly	1
extend	2
extended	1
extensive	1
extent	3
exterminate	1
extermination	1
external	2
externalities	1
extraordinary	2
extremely	1
eye	1
eyes	4
f	13
f.a	1
fabrics	1
fabulous	1
fabulously	1
face	5
facility	1
fact	5
factories	1
factors	1
facts	1
fade	1
failure	3
fairbanks	1
faith	10
faith--to	1
faithful	2
faithfulness	1
faithless	1
faithlessness	1
faiths	2
faiz	4
falcons	1
fall	4
fallen	1
fallow	1
falls	1
fame	1
famed	1
familiar	2
family	2
famous	6
fanatical	2
fanaticism	1
far	6
farther	2
farthest	1
fasting	1
fatalism	1
fate	3
fath	1
father	13
fathers	3
fathpur	4
favor	2
favorably	1
favored	1
favorite	1
favors	1
fazl	9
fear	1
fearful	2
features	1
february	2
federal	2
fee	8
feeling	1
feelings	1
fees	5
fell	3
felt	3
fetters	1
feudal	1
few	5
fewer	1
ff	4
fief	1
fields	1
fiery	1
fifteen	2
fifteenth	1
fight	1
fights	2
figures	1
file	3
files	2
filled	2
filtered	1
final	3
finally	11
finance	2
financial	1
find	3
fire	3
fires	1
firm	2
first	13
fist	1
fitness	1
fitted	2
five	5
fix	1
flatterers	1
flattery	4
fleeing	1
flesh	1
flight	4
floor	1
flowed	1
flowers	1
flowery	1
flung	1
foes	1
folk-lore	1
follow	2
followed	2
followers	3
following	9
folly	2
fond	3
foot	1
footnote	49
for	134
forbade	3
forbearance	1
forbid	2
forbidding	1
forbids	1
force	1
forced	1
forces	1
forehead	1
foreheads	1
foreign	1
foreigners	1
foreseen	1
foresight	1
forget	1
forgiveness	1
form	7
format	4
formats	2
formed	2
former	4
formerly	2
forms	2
formulated	1
forth	12
fortieth	1
fortification	1
fortified	1
fortress	3
fortunate	1
fortune	5
forty	1
forward	3
foster-brother	2
found	11
foundation	24
foundation's	3
founded	3
founder	1
founding	1
four	10
fourteen	1
fourth	1
fraction	1
frailties	1
frankness	1
fraud	1
free	7
freedom	2
freely	4
freight	1
french	1
frequent	1
fresh	1
friedrich	1
friend	2
friendliest	1
friendly	1
friends	1
friendship	1
frightful	1
frogs	1
from	86
front	1
frontispiece	3
fruits	1
fulfils	1
full	15
fully	1
functions	1
fundamental	1
funeral	2
furnace	1
furnishing	1
further	4
furtherance	1
fury	1
fuse	1
futile	1
future	4
g	2
g.b	6
games	2
ganges	3
garb	1
garbe	3
garments	1
gate	1
gathered	2
gave	4
[email]	1
general	10
generally	2
generally--on	1
generalship	1
generations	2
generosity	1
genghis-khan	1
gentle	1
geographer	1
german	3
germany	1
geschichte	1
ghasna	2
gift	1
gifted	1
gifts	2
girls	2
give	5
given	11
gives	2
giving	2
glad	1
gladly	1
glance	2
gleamed	1
gloomy	1
glowing	1
go	2
goa	3
goal	1
goals	1
goat's	1
goats	1
god	16
good	7
good-will	1
gospels	1
got	1
govern	1
governed	3
governing	1
government	6
governorship	1
grace	1
gradually	1
grain	1
grand	6
grandfather	2
grandson	2
grant	2
granted	5
granting	2
grasp	1
gratefully	1
gratitude	2
grave	8
graves	1
great	29
greater	4
greatest	8
greatness	2
greek	2
greeted	1
gregory	1
grief	1
grievance	1
gross	1
ground	4
group	1
grow	1
grown	1
guard	2
guarded	1
guardian	2
guests	1
guided	1
guiding	1
gujerat	2
gustav	1
gutenberg	31
gutenberg-tm	56
gutenberg-tm's	1
h.htm	1
h.zip	1
habit	1
had	84
hair	1
half	5
hall	1
halls	1
hand	6
handed	1
hands	2
hangs	1
happened	3
harassed	1
harbor	1
hard	1
hardly	3
harem	3
harmless	2
harsh	1
hart	2
has	20
hastened	1
hatched	1
hate	1
hated	3
hatred	2
haughtiness	1
have	46
having	2
he	141
head	7
heads	1
healer	1
hear	2
heard	1
heart	4
heart-broken	1
hearts	1
heat	1
hebrew	1
heels	1
hejra	1
held	5
help	3
hence	2
henceforth	1
her	10
here	2
heretics	1
herodotus	1
heroes	1
heroic	1
high	7
higher	2
highest	3
highly	4
him	49
himself	32
hind	1
hinder	1
hindu	8
hindus	22
hindustan	2
hired	1
his	210
historian	4
historical	7
historically	1
history	12
hit	1
hitherto	2
hold	1
holder	4
holding	1
holy	2
homage	3
home	2
honor	5
honorable	1
honorably	1
honoring	1
hooked	1
hope	2
horrible	5
horror	1
horror-stricken	1
horrors	3
horse	1
horses	7
hospital	1
hospitality	1
hosted	1
hot	1
hot-headed	1
hours	3
house	4
how	21
however	10
html	1
http://gutenberg.net/license	1
http://www.archive.org	1
http://www.gutenberg.net	1
http://www.gutenberg.net/about/contact	1
http://www.gutenberg.net/dirs/1/4/1/3/14134/14134-h.zip	1
http://www.gutenberg.net/dirs/1/4/1/3/14134/14134-h/14134-h.htm	1
http://www.gutenberg.net/fundraising/donate	2
http://www.gutenberg.net/fundraising/pglaf	1
http://www.gutenberg.org/dirs	1
hued	1
human	6
humanity	5
humiliated	1
humiliating	1
humiliation	1
humÂyun	1
humâyun	5
hundred	3
hundreds	2
hunger	1
hunt	2
hunted	1
hunter's	1
hunting	2
hurled	1
hurling	1
hyderabad	1
hymns	1
hypertext	1
hypotheses	1
i	48
i.e	1
ibid	1
ibâdat	2
idea	1
ideal	1
idealization	1
ideas	1
identification	1
identified	1
identify	1
idolatrous	2
if	31
ignorant	1
ii	26
illegitimate	1
illiterate	1
illness	1
illumination	1
illustration	7
illustrations	2
illwill	1
ilâhi	6
im	3
imageless	1
images	2
imagine	2
imbroglios	1
imitation	1
imitative	1
immediate	2
immediately	1
immense	1
immoderate	1
immortality	1
impelled	3
impending	1
imperial	18
implied	2
important	6
importation	1
importunity	1
imposed	1
impossibility	1
impossible	3
impoverish	1
impressionable	1
impressions	2
imprisoned	1
imprisonment	1
improve	1
improved	1
improvement	1
in	418
inaccurate	1
inaugurated	1
incapable	1
incarnation	1
incarnations	1
incident	4
incidental	1
incidents	1
incited	1
inclined	1
include	1
included	3
includes	2
including	11
income	2
incomparably	2
incomplete	1
incomprehensible	1
inconsiderate	1
inconvenient	1
incorruptible	1
increased	2
increasing	2
incredible	2
indeed	3
indemnify	1
indemnity	1
independence	3
independent	4
india	51
india.[a	1
indian	8
indicate	1
indicating	1
indien	1
indiens	1
indifferent	1
indirect	1
indirectly	1
individual	4
individuals	1
indolent	1
induced	2
indus	1
industrial	1
industries	1
industrious	1
industry	1
infants	2
inferiority	1
infinite	1
infinitely	1
influence	6
influenced	2
influences	3
influential	2
information	9
informed	2
infringement	1
infringements	1
inhabitants	6
inherited	3
inimically	1
initiative	2
inmost	1
innermost	1
inns	1
inordinate	2
inquiry	1
inquisition	1
inside	1
insight	1
insignificant	1
insisted	1
insistently	1
inspect	1
inspired	2
instance	1
instituted	2
institutions	2
instructed	2
instruction	1
instructors	1
instrument	1
insubordinate	1
insults	1
insure	1
insurgents	1
intellect	1
intellectual	2
intention	1
intentions	1
intercourse	2
interest	6
interested	1
interesting	5
interests	1
internal	1
international	1
interpretation	1
interpreted	1
intervals	1
intimate	1
into	28
intolerance	2
intolerant	1
intrepidity	1
intrigues	1
intrinsic	1
introduce	1
introduced	4
introduction	2
invaded	1
invalidity	1
invariably	1
invasions	1
invented	2
invention	2
inventions	1
inventor	1
investigating	1
investigation	2
invited	1
invulnerable	1
iron	2
irreligious	2
irremediable	1
irs	1
is	88
islam	20
issued	1
it	78
its	24
itself	3
itânpura	1
iv	13
j	1
j.t	12
jahrhundert	1
james	1
january	1
jarric	2
jauhar	1
jaymal	2
jehângir	5
jelâleddin	1
jerome	1
jesuit	4
jesuits	12
jews	3
joining	2
journey	2
journeys	1
judge	1
judged	1
judges	1
judgments	1
judicature	1
just	5
justice	5
justified	1
justly	1
jâgîrdâr	2
jâgîrdârs	1
kaiser	2
kashmir	1
keep	3
keeping	3
kept	3
khâna	2
kill	1
killed	1
kilometers	1
kind	6
king	2
kingdom	4
kinsmen	1
kissed	1
kneeling	1
knelt	1
knew	2
knights	2
know	5
knowledge	3
known	5
koran	5
labor	1
labored	1
lacked	1
lacking	1
lad	1
lahore	1
laid	3
lake	1
lamentably	1
land	12
lands	3
language	7
languages	1
large	9
larger	1
last	4
late	2
later	13
latest	2
latter	3
law	5
laws	9
lay	4
laying	1
lead	1
leader	1
leadership	1
learn	3
learned	5
learning	1
least	1
leather	1
leave	1
leaving	1
led	4
left	3
legal	2
legally	2
legendary	1
length	2
lengthened	1
leopards	2
less	3
lessening	1
lesser	1
lessons	1
let	2
letter	2
level	1
leyden	2
liability	3
liable	1
liberal	3
liberty	1
library	4
license	15
licensed	1
lie	1
liege	1
lies	1
lieu	2
life	11
life-like	1
lifetime	1
lifting	1
light	4
lightening	1
like	1
likewise	3
limit	1
limitation	4
limited	6
limits	1
linked	1
links	3
lion	2
lips	1
list	1
listed	1
listen	1
listening	1
literally	3
literary	14
literature	4
little	2
live	2
lived	1
loan	1
loans	1
loc	2
local	1
located	4
locations	2
london	3
long	7
longed	1
longer	3
look	4
looks	1
loose	1
lord	1
loss	5
lost	5
lot	2
loud	1
love	4
low	1
lowering	1
lowest	1
lowlands	1
loyal	2
loyalty	1
lucky	1
luminous	1
luxuries	1
luxury	1
lydia	2
m	7
machinations	1
machine	1
made	11
magnanimous	3
mahmud	1
mahmud's	1
mahometan	1
mahum	1
mai's	1
main	3
mainly	1
maintained	2
maintaining	1
majesty	4
majority	2
make	6
makes	2
making	1
mal	3
malleson	6
man	30
man,--a	1
manhood	1
manifest	1
manifestations	2
mankind	2
manly	1
manner	10
manufacture	1
manufactured	1
manuscript	1
many	17
march	3
marches	1
maritime	1
marked	2
marks	2
marriage	1
marriages	1
married	1
martinengo	1
marveled	1
marvelous	1
mary	1
massacre	1
masses	2
master	2
match	1
material	2
matter	4
matters	7
mausoleum	5
maximum	1
may	28
meal	2
meaning	2
means	13
meant	1
measure	1
measured	1
measurement	2
measuring	1
meat	2
mecca	4
mechanical	1
meckern	1
mediator	1
medina	1
medium	6
meet	3
meeting	1
melan	1
melancholy	1
members	1
membership	2
memory	2
men	20
mentally	1
mention	2
mentioned	5
merchantibility	1
merely	1
merit	1
met	3
meters	1
method	1
methods	1
mewâr	2
michael	2
midair	1
middle	2
middle-aged	1
midst	2
might	4
migrates	1
migration	1
military	6
milk	1
mill	2
millenniums	1
million	1
millions	1
mind	5
minded	2
minds	2
mines	1
miniature	1
minister	3
mir	1
miracles	3
mission	5
missionaries	1
missionary	1
mississippi	1
mistakes	1
misty	1
mitrailleuse	1
model	1
moderation	1
modern	1
modification	1
modified	1
moguls	1
mohammed	2
mohammedan	20
mohammedans	5
moment	1
monarch	2
money	4
mongol	1
mongolian	3
mongols	1
monist	1
monogamy	1
monster	1
monstrous	1
month	2
monument	1
moral	1
more	21
moreover	2
morgen-und	2
morning	3
moslem	1
mosques	1
most	34
mother	6
motive	1
motives	2
mountain	1
mountains	1
mounted	1
mountstuart	1
moustache	1
mouth	1
moved	4
much	12
mughal	1
muhammed	1
mules	2
mullahs	1
multitudes	1
murder	3
murdered	1
murderer	1
murray	1
murâd	2
museum	1
music	1
musketry	1
mussulman	1
must	21
muster	5
mustered	1
mutiny	1
mutual	1
mystical	2
mysticism	1
myth-woven	1
mâhum	4
mâlw	3
mêkhaomai	1
müller	7
n	3
namah	1
name	6
named	2
namely	1
narrow	2
narrow-minded	1
narrow-mindedness	1
nation	1
national	2
native	2
natural	3
naturally	1
nature	2
navarre	1
nd	1
near	1
nearer	1
nearly	3
nearness	1
necessarily	1
necessary	2
necessity	1
neck	2
need	3
negligence	1
neither	1
network	1
never	9
nevertheless	2
new	16
newby	1
newly	1
news	1
newsletter	1
next	2
night	8
nights	1
nine	2
nineteen	1
nineties	1
no	30
nobility	4
noble	7
nobler	1
nobles	2
noblest	1
noer	32
noer's	1
noise	1
nom	1
non	1
none	1
nonproprietary	1
nor	3
north	1
northern	2
northwest	1
nose	1
not	93
note	4
notes	1
noteworthy	3
nothing	5
notice	3
notifies	1
november	1
novice	1
now	9
number	8
numbers	1
numerous	1
nurse	1
nurses	1
nurture	1
objective	1
objects	1
obliged	1
obscurantists	1
observance	1
observances	1
observation	1
observe	1
observed	1
obsolete	1
obstinacy	1
obtain	3
obtaining	3
occasion	3
occasionally	1
occident	4
occupations	1
occupied	1
occupying	1
occur	1
occurred	1
occurrence	1
october	2
of	803
off	4
offer	1
offered	1
offering	1
offers	1
office	5
officer	1
officers	1
offices	1
official	6
officially	1
officials	1
often	7
old	9
olden	1
older	1
oldest	1
on	60
once	9
one	34
one--the	1
one-half	1
one-third	1
ones	2
onesidedness	1
online	5
only	24
open	3
openly	1
operations	1
opinion	1
opium-loving	1
opponents	1
opportunities	1
opportunity	4
opposed	4
opposition	2
oppress	1
oppressive	3
or	107
ordeals	1
order	16
ordered	1
organ	1
organized	1
orient	8
oriental	3
origin	4
original	5
originated	1
originator	1
orthodox	1
orthodoxy	1
other	43
others	3
our	7
out	15
outdated	1
outlaws	1
outlined	1
outlines	1
outlived	1
outlook	1
outside	6
over	12
overcame	1
overcome	2
overthrew	1
overthrow	4
overthrown	1
overwhelming	1
owed	1
owes	1
own	14
owner	5
owning	1
owns	2
oxford	1
p	1
padishah	2
page	4
pages	1
paid	7
painful	2
pains	1
painstaking	1
painting	1
palace	11
palatial	1
pangs	1
pantheism	1
papacy	1
paper	1
paperwork	1
paragraph	11
paragraphs	3
parallel	2
pardon	3
parents	2
parliament	1
parsees	3
parsism	1
part	13
partiality	1
participated	1
particular	5
particularly	3
particulars	1
parts	2
party	5
pass	3
passage	1
passed	1
passionate	1
passionately	1
pata	1
path	2
patronage	1
paul	1
pay	3
paying	2
payment	3
payments	3
peace	3
peaceful	1
peasants	4
peculation	1
peculiarly	1
penalty	1
peninsula	1
people	13
peoples	1
perceived	1
percent	1
perfect	4
perfection	3
perfectly	2
perfidy	1
perform	2
performances	1
performed	5
performing	3
perfumes	1
perhaps	2
period	2
periodic	1
periods	2
permanent	1
permanently	2
permission	9
permit	2
permitted	8
persecutions	1
persia	1
persian	4
person	7
personal	8
personalities	3
personality	4
personally	2
persons	1
petition	1
petty-souled	1
pg	1
pglaf	1
philanthropical	1
philosophical	2
philosophy	1
photographed	1
phrase	5
phrygian	1
physical	2
picture	4
pictures	3
pilgrim	1
pilgrimage	3
pilgrimages	2
pilgrims	1
pillage	1
place	10
placed	3
places	3
plain	4
plainly	3
plane	1
plans	2
platform	1
played	1
please	4
pleased	1
pleasure	2
pleasure-and	1
plume	1
plundered	1
plundering	1
poetry	2
poets	2
point	2
points	2
police	1
polite	1
political	7
poll	2
polluted	1
poor	2
pope	1
populated	1
population	1
portion	2
portraits	1
portuguese	4
position	1
positions	3
possess	2
possessed	3
possesses	1
possessing	1
possession	8
possessions	1
possibility	2
possible	7
post	1
posted	4
power	10
powerful	5
pp	2
practical	5
practically	2
practiced	3
practices	2
prayed	1
prayer	1
preceded	1
precedents	1
precept	1
predecessor's	1
predecessors	1
predilection	1
predisposed	1
predisposition	2
preface	1
prefer	1
prejudice	1
prepare	2
prepared	1
presence	2
present	1
presentation	1
presented	2
preserve	1
presided	1
prettily	1
